36:458  1:825  Found UEFI Acpi 2.0 RSDP at %p
36:464  0:005  Saving ACPI tables from RSDP %p to å’â„å‘â’å¼ åå•ÉŸí€¨è¥„$ ...
36:469  0:005   %p: 'RSD PTR  _ASUS_(ÐD‰$', Rev: 1873835399 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
36:514  0:045    (Xsdt: %p, Rsdt: %p)
36:520  0:005    %p: 'XSDTô', 'XSDT', Rev: 1873835223, Len: 1
36:535  0:015    %p: 'RSDTŒ', 'RSDT', Rev: 1873835223, Len: 1
36:551  0:016    Tables in Xsdt: 26
36:558  0:007    0. %p: 'FACP', 'FACP', Rev: 1873835223, Len: 6
36:574  0:015        (Dsdt: 8944D240, Facs: 89922080, XDsdt: 8944d240, XFacs: 0)
36:590  0:015        %p: 'DSDTñ', 'DSDT', Rev: 1873835079, Len: 2
36:608  0:018        %p: 'FACS@', Ver: 1873835243, Len: 2
36:619  0:010    1. %p: 'APIC¼', 'APIC', Rev: 1873835223, Len: 4
36:635  0:016    2. %p: 'FPDTD', 'FPDT', Rev: 1873835223, Len: 1
36:652  0:016    3. %p: 'FIDTœ', 'FIDT', Rev: 1873835223, Len: 1
36:668  0:016    4. %p: 'MCFG<', 'MCFG', Rev: 1873835223, Len: 1
36:687  0:018    5. %p: 'SSDT¤u', 'SSDT', Rev: 1873835223, Len: 2
36:703  0:016    6. %p: 'SSDT', 'SSDT', Rev: 1873835223, Len: 2
36:729  0:026    7. %p: 'SSDTÆ1', 'SSDT', Rev: 1873835223, Len: 2
36:746  0:016    8. %p: 'HPET8', 'HPET', Rev: 1873835223, Len: 1
36:762  0:016    9. %p: 'SSDTŠ/', 'SSDT', Rev: 1873835223, Len: 2
36:778  0:016    10. %p: 'SSDTÁ', 'SSDT', Rev: 1873835223, Len: 2
36:794  0:015    11. %p: 'SSDT¸*', 'SSDT', Rev: 1873835223, Len: 2
36:811  0:016    12. %p: 'UEFIB', 'UEFI', Rev: 1873835223, Len: 1
36:829  0:017    13. %p: 'LPIT”', 'LPIT', Rev: 1873835223, Len: 1
36:844  0:015    14. %p: 'SSDTÞ'', 'SSDT', Rev: 1873835223, Len: 2
36:860  0:016    15. %p: 'SSDTâ', 'SSDT', Rev: 1873835223, Len: 2
36:876  0:015    16. %p: 'DBGP4', 'DBGP', Rev: 1873835223, Len: 1
36:892  0:016    17. %p: 'DBG2T', 'DBG2', Rev: 1873835223, Len: 0
36:908  0:015    18. %p: 'SSDTg', 'SSDT', Rev: 1873835223, Len: 2
36:924  0:016    19. %p: 'SSDTD', 'SSDT', Rev: 1873835223, Len: 2
36:942  0:018    20. %p: 'NHLT-', 'NHLT', Rev: 1873835223, Len: 0
36:959  0:016    21. %p: 'BGRT8', 'BGRT', Rev: 1873835223, Len: 1
36:975  0:016    22. %p: 'UEFI:', 'UEFI', Rev: 1873835223, Len: 1
36:991  0:016    23. %p: 'UEFI\', 'UEFI', Rev: 1873835223, Len: 1
37:007  0:016    24. %p: 'TPM24', 'TPM2', Rev: 1873835223, Len: 4
37:023  0:016    25. %p: 'WSMT(', 'WSMT', Rev: 1873835223, Len: 1
37:059  0:036    Tables in Rsdt: 26
37:065  0:005    0. %p: 'FACP„', 'FACP', Rev: 1873835223, Len: 2
37:082  0:017        (Dsdt: 8944D240, Facs: 89922040)
37:093  0:010        %p: 'DSDTñ', 'DSDT', Rev: 1873835079, Len: 2
37:111  0:018        %p: 'FACS@', Ver: 1873835243, Len: 0
37:122  0:010    1. %p: 'APIC¼', 'APIC', Rev: 1873835223, Len: 4
37:138  0:015    2. %p: 'FPDTD', 'FPDT', Rev: 1873835223, Len: 1
37:154  0:015    3. %p: 'FIDTœ', 'FIDT', Rev: 1873835223, Len: 1
37:170  0:015    4. %p: 'MCFG<', 'MCFG', Rev: 1873835223, Len: 1
37:186  0:015    5. %p: 'SSDT¤u', 'SSDT', Rev: 1873835223, Len: 2
37:203  0:017    6. %p: 'SSDT', 'SSDT', Rev: 1873835223, Len: 2
37:219  0:015    7. %p: 'SSDTÆ1', 'SSDT', Rev: 1873835223, Len: 2
37:235  0:016    8. %p: 'HPET8', 'HPET', Rev: 1873835223, Len: 1
37:271  0:035    9. %p: 'SSDTŠ/', 'SSDT', Rev: 1873835223, Len: 2
37:288  0:017    10. %p: 'SSDTÁ', 'SSDT', Rev: 1873835223, Len: 2
37:304  0:015    11. %p: 'SSDT¸*', 'SSDT', Rev: 1873835223, Len: 2
37:321  0:016    12. %p: 'UEFIB', 'UEFI', Rev: 1873835223, Len: 1
37:337  0:015    13. %p: 'LPIT”', 'LPIT', Rev: 1873835223, Len: 1
37:356  0:019    14. %p: 'SSDTÞ'', 'SSDT', Rev: 1873835223, Len: 2
37:372  0:016    15. %p: 'SSDTâ', 'SSDT', Rev: 1873835223, Len: 2
37:388  0:016    16. %p: 'DBGP4', 'DBGP', Rev: 1873835223, Len: 1
37:404  0:016    17. %p: 'DBG2T', 'DBG2', Rev: 1873835223, Len: 0
37:420  0:015    18. %p: 'SSDTg', 'SSDT', Rev: 1873835223, Len: 2
37:436  0:016    19. %p: 'SSDTD', 'SSDT', Rev: 1873835223, Len: 2
37:458  0:021    20. %p: 'NHLT-', 'NHLT', Rev: 1873835223, Len: 0
37:495  0:037    21. %p: 'BGRT8', 'BGRT', Rev: 1873835223, Len: 1
37:511  0:016    22. %p: 'UEFI:', 'UEFI', Rev: 1873835223, Len: 1
37:527  0:015    23. %p: 'UEFI\', 'UEFI', Rev: 1873835223, Len: 1
37:543  0:016    24. %p: 'TPM24', 'TPM2', Rev: 1873835223, Len: 4
37:559  0:016    25. %p: 'WSMT(', 'WSMT', Rev: 1873835223, Len: 1
37:575  0:015  Found UEFI Acpi 1.0 RSDP at %p
37:581  0:005  Printing ACPI tables from RSDP %p ...
37:586  0:005   %p: 'RSD PTR  _ASUS_(ÐD‰$', Rev: 1873835399 (Acpi 2.0 or newer), Len: 36
37:629  0:042    (Xsdt: %p, Rsdt: %p)
37:634  0:005    %p: 'XSDTô', 'XSDT', Rev: 1873835223, Len: 1
37:650  0:015    %p: 'RSDTŒ', 'RSDT', Rev: 1873835223, Len: 1
37:666  0:015    Tables in Xsdt: 26
37:671  0:005    0. %p: 'FACP', 'FACP', Rev: 1873835223, Len: 6
37:687  0:016        (Dsdt: 8944D240, Facs: 89922080, XDsdt: 8944d240, XFacs: 0)
37:704  0:016        %p: 'DSDTñ', 'DSDT', Rev: 1873835079, Len: 2
37:722  0:018        %p: 'FACS@', Ver: 1873835243, Len: 2
37:733  0:010    1. %p: 'APIC¼', 'APIC', Rev: 1873835223, Len: 4
37:751  0:018    2. %p: 'FPDTD', 'FPDT', Rev: 1873835223, Len: 1
37:767  0:015    3. %p: 'FIDTœ', 'FIDT', Rev: 1873835223, Len: 1
37:783  0:015    4. %p: 'MCFG<', 'MCFG', Rev: 1873835223, Len: 1
37:818  0:035    5. %p: 'SSDT¤u', 'SSDT', Rev: 1873835223, Len: 2
37:834  0:015    6. %p: 'SSDT', 'SSDT', Rev: 1873835223, Len: 2
37:850  0:016    7. %p: 'SSDTÆ1', 'SSDT', Rev: 1873835223, Len: 2
37:866  0:015    8. %p: 'HPET8', 'HPET', Rev: 1873835223, Len: 1
37:884  0:018    9. %p: 'SSDTŠ/', 'SSDT', Rev: 1873835223, Len: 2
37:901  0:016    10. %p: 'SSDTÁ', 'SSDT', Rev: 1873835223, Len: 2
37:937  0:036    11. %p: 'SSDT¸*', 'SSDT', Rev: 1873835223, Len: 2
37:953  0:016    12. %p: 'UEFIB', 'UEFI', Rev: 1873835223, Len: 1
37:969  0:016    13. %p: 'LPIT”', 'LPIT', Rev: 1873835223, Len: 1
37:985  0:016    14. %p: 'SSDTÞ'', 'SSDT', Rev: 1873835223, Len: 2
38:001  0:015    15. %p: 'SSDTâ', 'SSDT', Rev: 1873835223, Len: 2
38:018  0:016    16. %p: 'DBGP4', 'DBGP', Rev: 1873835223, Len: 1
38:036  0:017    17. %p: 'DBG2T', 'DBG2', Rev: 1873835223, Len: 0
38:052  0:016    18. %p: 'SSDTg', 'SSDT', Rev: 1873835223, Len: 2
38:068  0:015    19. %p: 'SSDTD', 'SSDT', Rev: 1873835223, Len: 2
38:104  0:036    20. %p: 'NHLT-', 'NHLT', Rev: 1873835223, Len: 0
38:120  0:016    21. %p: 'BGRT8', 'BGRT', Rev: 1873835223, Len: 1
38:136  0:015    22. %p: 'UEFI:', 'UEFI', Rev: 1873835223, Len: 1
38:152  0:015    23. %p: 'UEFI\', 'UEFI', Rev: 1873835223, Len: 1
38:168  0:016    24. %p: 'TPM24', 'TPM2', Rev: 1873835223, Len: 4
38:186  0:017    25. %p: 'WSMT(', 'WSMT', Rev: 1873835223, Len: 1
38:202  0:016    Tables in Rsdt: 26
38:228  0:025    0. %p: 'FACP„', 'FACP', Rev: 1873835223, Len: 2
38:243  0:015        (Dsdt: 8944D240, Facs: 89922040)
38:254  0:010        %p: 'DSDTñ', 'DSDT', Rev: 1873835079, Len: 2
38:274  0:019        %p: 'FACS@', Ver: 1873835243, Len: 0
38:285  0:010    1. %p: 'APIC¼', 'APIC', Rev: 1873835223, Len: 4
38:301  0:015    2. %p: 'FPDTD', 'FPDT', Rev: 1873835223, Len: 1
38:318  0:017    3. %p: 'FIDTœ', 'FIDT', Rev: 1873835223, Len: 1
38:334  0:015    4. %p: 'MCFG<', 'MCFG', Rev: 1873835223, Len: 1
38:350  0:016    5. %p: 'SSDT¤u', 'SSDT', Rev: 1873835223, Len: 2
38:366  0:015    6. %p: 'SSDT', 'SSDT', Rev: 1873835223, Len: 2
38:382  0:015    7. %p: 'SSDTÆ1', 'SSDT', Rev: 1873835223, Len: 2
38:398  0:016    8. %p: 'HPET8', 'HPET', Rev: 1873835223, Len: 1
38:414  0:016    9. %p: 'SSDTŠ/', 'SSDT', Rev: 1873835223, Len: 2
38:430  0:016    10. %p: 'SSDTÁ', 'SSDT', Rev: 1873835223, Len: 2
38:448  0:017    11. %p: 'SSDT¸*', 'SSDT', Rev: 1873835223, Len: 2
